SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]
SLF4J(W): Found provider [org.slf4j.impl.JBossSlf4jServiceProvider@525b461a]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@7ff2a664]

  .   ____          _            __ _ _
      /etc/openvswitch from host-config-openvswitch (rw)
      /etc/ovn from host-config-ovn (rw)
      /lib/modules from host-modules (ro)
      /sys from host-sys (ro)
      /var/log/openvswitch from host-log-ovs (rw)
      /var/log/ovn from host-log-ovn (rw)
      /var/run/netns from host-ns (rw)
      /var/run/openvswitch from host-run-ovs (rw)
      /var/run/ovn from host-run-ovn (rw)
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-7mcj6 (ro)
      /var/run/tls from kube-ovn-tls (rw)
Conditions:
  Type              Status
  Initialized       True 
  Ready             False 
  ContainersReady   False 
  PodScheduled      True 
Volumes:
  host-modules:
    Type:          HostPath (bare host directory volume)
    Path:          /lib/modules
    HostPathType:  
  host-run-ovs:
    Type:          HostPath (bare host directory volume)
    Path:          /run/openvswitch
    HostPathType:  
  host-run-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /run/ovn
    HostPathType:  
  host-sys:
    Type:          HostPath (bare host directory volume)
    Path:          /sys
    HostPathType:  
  cni-conf:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/cni/net.d
    HostPathType:  
  host-config-openvswitch:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/origin/openvswitch
    HostPathType:  
  host-config-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/origin/ovn
    HostPathType:  
  host-log-ovs:
    Type:          HostPath (bare host directory volume)
    Path:          /var/log/openvswitch
    HostPathType:  
  host-log-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /var/log/ovn
    HostPathType:  
  localtime:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/localtime
    HostPathType:  
  kube-ovn-tls:
    Type:        Secret (a volume populated by a Secret)
    SecretName:  kube-ovn-tls
    Optional:    true
  host-ns:
    Type:          HostPath (bare host directory volume)
    Path:          /var/run/netns
    HostPathType:  
  kube-api-access-7mcj6:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    ConfigMapOptional:       <nil>
    DownwardAPI:             true
QoS Class:                   Burstable
Node-Selectors:              kubernetes.io/os=linux
Tolerations:                 :NoSchedule op=Exists
                             :NoExecute op=Exists
                             CriticalAddonsOnly op=Exists
                             node.kubernetes.io/disk-pressure:NoSchedule op=Exists
                             node.kubernetes.io/memory-pressure:NoSchedule op=Exists
                             node.kubernetes.io/network-unavailable:NoSchedule op=Exists
                             node.kubernetes.io/not-ready:NoExecute op=Exists
                             node.kubernetes.io/pid-pressure:NoSchedule op=Exists
                             node.kubernetes.io/unreachable:NoExecute op=Exists
                             node.kubernetes.io/unschedulable:NoSchedule op=Exists
Events:
  Type     Reason     Age                  From     Message
  ----     ------     ----                 ----     -------
  Warning  Unhealthy  68s (x962 over 76m)  kubelet  Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device


[HOOK] PreActingEvent - Tool: describe_k8s_pod, Input: {name=ovs-ovn-pvq2z, namespace=kube-system}
[HOOK] PostActingEvent - Tool: describe_k8s_pod, Result: Name:                 ovs-ovn-pvq2z
Namespace:            kube-system
Priority:             2000000000
Priority Class Name:  system-cluster-critical
Service Account:      ovn
Node:                 100.115.103.245/100.115.103.245
Start Time:           Sat, 16 May 2026 18:45:12 +0800
Labels:               app=ovs
                      component=network
                      controller-revision-hash=6b78b875c9
                      pod-template-generation=1
                      type=infra
Annotations:          chart-version: cpaas-kube-ovn-v3.12.13
                      kubernetes.io/psp: 20-user-restricted
Status:               Running
IP:                   100.115.103.245
IPs:
  IP:           100.115.103.245
Controlled By:  DaemonSet/ovs-ovn
Containers:
  openvswitch:
    Container ID:  docker://94e33249941bc1dc436c76c4815e00ee7e4cc072764ae12b6362c23383ab6451
    Image:         100.115.101.150:60080/acp/kube-ovn:v1.9.34
    Image ID:      docker-pullable://100.115.101.150:60080/acp/kube-ovn@sha256:b7a0af0ad2a9ea7969abb0a436e70fb792c6b499e8a7651b23170c14bb1e3c5c
    Port:          <none>
    Host Port:     <none>
    Command:
      /kube-ovn/start-ovs.sh
    State:          Running
      Started:      Sat, 16 May 2026 18:45:13 +0800
    Ready:          False
    Restart Count:  0
    Limits:
      cpu:     1
      memory:  800Mi
    Requests:
      cpu:      200m
      memory:   200Mi
    Liveness:   exec [bash /kube-ovn/ovs-healthcheck.sh] delay=60s timeout=45s period=5s #success=1 #failure=5
    Readiness:  exec [bash -c LOG_ROTATE=true /kube-ovn/ovs-healthcheck.sh] delay=0s timeout=45s period=5s #success=1 #failure=3
    Environment:
      ENABLE_SSL:      false
      POD_IP:           (v1:status.podIP)
      HW_OFFLOAD:      false
      TUNNEL_TYPE:     geneve
      KUBE_NODE_NAME:   (v1:spec.nodeName)
      OVN_DB_IPS:      100.115.101.123,100.115.101.124,100.115.101.125,
    Mounts:
      /etc/cni/net.d from cni-conf (rw)
      /etc/localtime from localtime (rw)
      /etc/openvswitch from host-config-openvswitch (rw)
      /etc/ovn from host-config-ovn (rw)
      /lib/modules from host-modules (ro)
      /sys from host-sys (ro)
      /var/log/openvswitch from host-log-ovs (rw)
      /var/log/ovn from host-log-ovn (rw)
      /var/run/netns from host-ns (rw)
      /var/run/openvswitch from host-run-ovs (rw)
      /var/run/ovn from host-run-ovn (rw)
      /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-x5lz7 (ro)
      /var/run/tls from kube-ovn-tls (rw)
Conditions:
  Type              Status
  Initialized       True 
  Ready             False 
  ContainersReady   False 
  PodScheduled      True 
Volumes:
  host-modules:
    Type:          HostPath (bare host directory volume)
    Path:          /lib/modules
    HostPathType:  
  host-run-ovs:
    Type:          HostPath (bare host directory volume)
    Path:          /run/openvswitch
    HostPathType:  
  host-run-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /run/ovn
    HostPathType:  
  host-sys:
    Type:          HostPath (bare host directory volume)
    Path:          /sys
    HostPathType:  
  cni-conf:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/cni/net.d
    HostPathType:  
  host-config-openvswitch:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/origin/openvswitch
    HostPathType:  
  host-config-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/origin/ovn
    HostPathType:  
  host-log-ovs:
    Type:          HostPath (bare host directory volume)
    Path:          /var/log/openvswitch
    HostPathType:  
  host-log-ovn:
    Type:          HostPath (bare host directory volume)
    Path:          /var/log/ovn
    HostPathType:  
  localtime:
    Type:          HostPath (bare host directory volume)
    Path:          /etc/localtime
    HostPathType:  
  kube-ovn-tls:
    Type:        Secret (a volume populated by a Secret)
    SecretName:  kube-ovn-tls
    Optional:    true
  host-ns:
    Type:          HostPath (bare host directory volume)
    Path:          /var/run/netns
    HostPathType:  
  kube-api-access-x5lz7:
    Type:                    Projected (a volume that contains injected data from multiple sources)
    TokenExpirationSeconds:  3607
    ConfigMapName:           kube-root-ca.crt
    ConfigMapOptional:       <nil>
    DownwardAPI:             true
QoS Class:                   Burstable
Node-Selectors:              kubernetes.io/os=linux
Tolerations:                 :NoSchedule op=Exists
                             :NoExecute op=Exists
                             CriticalAddonsOnly op=Exists
                             node.kubernetes.io/disk-pressure:NoSchedule op=Exists
                             node.kubernetes.io/memory-pressure:NoSchedule op=Exists
                             node.kubernetes.io/network-unavailable:NoSchedule op=Exists
                             node.kubernetes.io/not-ready:NoExecute op=Exists
                             node.kubernetes.io/pid-pressure:NoSchedule op=Exists
                             node.kubernetes.io/unreachable:NoExecute op=Exists
                             node.kubernetes.io/unschedulable:NoSchedule op=Exists
Events:
  Type     Reason     Age                    From     Message
  ----     ------     ----                   ----     -------
  Warning  Unhealthy  69s (x12375 over 38h)  kubelet  Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device


[HOOK] PreActingEvent - Tool: run_command_in_k8s_pod, Input: {namespace=kube-system, name=ovs-ovn-79cm9, container=openvswitch, command=df}
2026-05-23T05:52:25.246Z  WARN 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.e.p.d.utils.SanitizingMcpClient      : Blocked destructive tool call in diagnosis agent: run_command_in_k8s_pod
[HOOK] PostActingEvent - Tool: run_command_in_k8s_pod, Result: Error: [TOOL_BLOCKED] The tool 'run_command_in_k8s_pod' performs a destructive Kubernetes operation and is not permitted within the diagnosis agent. Please use the platform change-plan tools (change-plan-restart, change-plan-scale, change-plan-delete-pod, change-plan-patch) to create an approved change plan instead.

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=ovs-ovn-79cm9}
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"ovs-ovn-79cm9.18b217cbccd0b47a","namespace":"kube-system","uid":"35b95ca9-f9fa-4715-88dd-011d90b0fa7e","resourceVersion":"6258896337","creationTimestamp":"2026-05-23T04:36:06Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"ovs-ovn-79cm9","uid":"8c5128f8-0327-4b1f-bd4a-577974f1a913","apiVersion":"v1","resourceVersion":"6221647931","fieldPath":"spec.containers{openvswitch}"},"note":"Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device\n","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.99.136"},"deprecatedFirstTimestamp":"2026-05-23T04:36:06Z","deprecatedLastTimestamp":"2026-05-23T05:51:11Z","deprecatedCount":962}]

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=ovs-ovn-pvq2z}
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"ovs-ovn-pvq2z.18b19cf038137774","namespace":"kube-system","uid":"de29d96e-577f-44e7-a900-2b0e3095df7e","resourceVersion":"6258896435","creationTimestamp":"2026-05-22T23:36:08Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"ovs-ovn-pvq2z","uid":"bf1c00d7-98e5-40d9-9dae-ebedaf0635a9","apiVersion":"v1","resourceVersion":"6221648546","fieldPath":"spec.containers{openvswitch}"},"note":"Readiness probe failed: error: error creating output file /var/lib/logrotate/status.tmp: No space left on device\n","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.103.245"},"deprecatedFirstTimestamp":"2026-05-21T15:04:43Z","deprecatedLastTimestamp":"2026-05-23T05:51:13Z","deprecatedCount":12375}]

[HOOK] PreActingEvent - Tool: list_k8s_pod_event, Input: {namespace=kube-system, name=kube-ovn-cni-fvw9v}
[HOOK] PostActingEvent - Tool: list_k8s_pod_event, Result: [{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"kube-ovn-cni-fvw9v.18b1c33d6c47269a","namespace":"kube-system","uid":"fc550422-3ef9-44db-8a78-82116a1c6c46","resourceVersion":"6258854992","creationTimestamp":"2026-05-22T22:01:36Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"kube-ovn-cni-fvw9v","uid":"26c9e79a-649f-43c0-bd45-9ddaf30868a9","apiVersion":"v1","resourceVersion":"6221645617","fieldPath":"spec.containers{cni-server}"},"note":"Liveness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.88.133"},"deprecatedFirstTimestamp":"2026-05-22T02:46:36Z","deprecatedLastTimestamp":"2026-05-23T05:41:37Z","deprecatedCount":13844},{"kind":"Event","apiVersion":"events.k8s.io/v1","metadata":{"name":"kube-ovn-cni-fvw9v.18b1c33e1f270b08","namespace":"kube-system","uid":"58726152-2a19-4ddc-99ec-bef7efac606e","resourceVersion":"6258898088","creationTimestamp":"2026-05-22T02:46:39Z"},"eventTime":null,"reason":"Unhealthy","regarding":{"kind":"Pod","namespace":"kube-system","name":"kube-ovn-cni-fvw9v","uid":"26c9e79a-649f-43c0-bd45-9ddaf30868a9","apiVersion":"v1","resourceVersion":"6221645617","fieldPath":"spec.containers{cni-server}"},"note":"Readiness probe errored: rpc error: code = Unknown desc = container not running (32cbff34ed9d6860f42e15a6727a43bee8b748e0da6d27780730ca06c3e7de08)","type":"Warning","deprecatedSource":{"component":"kubelet","host":"100.115.88.133"},"deprecatedFirstTimestamp":"2026-05-22T02:46:39Z","deprecatedLastTimestamp":"2026-05-23T05:51:37Z","deprecatedCount":32501}]

[HOOK] PreActingEvent - Tool: load_skill_through_path, Input: {path=references/node_condition_guide.md, skillId=nodes_diagnosis_classpath-skills}
2026-05-23T05:52:32.116Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-4] i.a.core.skill.SkillToolFactory          : Activated skill: nodes_diagnosis_classpath-skills
[HOOK] PostActingEvent - Tool: load_skill_through_path, Result: Successfully loaded resource from skill: nodes_diagnosis_classpath-skills
Resource path: references/node_condition_guide.md

Content:
---
# Node Condition 类型与诊断指南

本文档为 `nodes_diagnosis` Skill 的参考资料，描述节点状态条件（Conditions）的含义和对应诊断思路。

---

## Node Conditions 一览

通过 `describe_k8s_resource(kind=Node, name=<node>)` 可查看节点的 Conditions 列表。

| Condition | Status=True 的含义 | 严重性 |
|-----------|------------------|--------|
| `Ready` | 节点健康，可接受 Pod 调度 | — |
| `MemoryPressure` | 节点内存不足（触发了 eviction threshold） | 🔴 高 |
| `DiskPressure` | 节点磁盘（镜像/日志）空间不足 | 🔴 高 |
| `PIDPressure` | 节点进程数接近操作系统上限 | 🟡 中 |
| `NetworkUnavailable` | 节点网络插件未就绪 | 🔴 高 |

> **诊断规则**：`Ready=False` 或 `Ready=Unknown` 均表示节点异常，需结合其他 Condition 判断根因。

---

## MemoryPressure 诊断路径

```
现象：节点 MemoryPressure=True
→ kubelet 检测到节点内存使用超过 eviction.hard 阈值（默认 memory.available<100Mi）

诊断步骤：
1. get_k8s_node_resource_usage(node) → 确认内存使用率
2. get_k8s_top_pod(namespace) → 找到内存占用最高的 Pod
3. get_k8s_pod_resource_usage(namespace, name=<pod>) → 确认是否存在内存超限

后果：
- kubelet 开始驱逐内存占用最高的 Pod（QoS 等级 BestEffort 优先）
- 被驱逐 Pod 会出现 Evicted 状态

修复建议（运维人员执行）：
- 为高耗内存 Pod 设置合理的 limits.memory
- 清理无用的 Docker 镜像（节点磁盘）
- 升级节点规格或添加节点
```

---

## DiskPressure 诊断路径

```
现象：节点 DiskPressure=True
→ 节点 /var/lib/kubelet（镜像/容器层）或 /var/lib/docker 磁盘使用超阈值

诊断步骤：
1. describe_k8s_resource(kind=Node, name=<node>) → 读取 DiskPressure Condition 的 Message
2. list_k8s_pod(namespace) + list_k8s_pod_event(pod) → 确认是否有 Pod 因 Evicted 被驱逐
3. get_k8s_pod_logs(pod) → 确认应用是否大量写日志到容器内

后果：
- 镜像拉取可能失败（无空间存储新镜像）
- Pod 可能被驱逐

修复建议（运维人员执行）：
- 清理未使用的镜像（docker image prune）
- 修改应用日志输出位置（从 /var/log 改为挂载的外部卷）
- 扩容节点磁盘
```

---

## NotReady 综合诊断流程

```
节点 Ready=False，按以下顺序排查：

1. 检查其他 Conditions（MemoryPressure / DiskPressure / PIDPressure）
   → 若有压力条件 True → 按上述流程处理

2. 检查网络（NetworkUnavailable）
   → NetworkUnavailable=True → CNI 插件问题
   → 检查 kube-system 命名空间中的 CNI DaemonSet Pod 状态

3. 检查 kubelet 是否正常
   → 通过节点 Events 查看（list_k8s_event involvedObjectName=<node>）
   → 找 "NodeNotReady" / "Kubelet stopped posting node status" 等事件

4. 检查节点资源是否耗尽（CPU/内存/IP）
   → get_k8s_node_resource_usage / get_k8s_node_ip_usage
```

---

## Node IP 耗尽

```
现象：新 Pod 创建成功但一直处于 Pending，Events 含 "no IP address available in range"

诊断：
工具：get_k8s_node_ip_usage(cluster, name=<node>)
→ 查看 IP 池使用情况（已用 / 总量）

节点 IP 来源：
- 每个节点从集群 CIDR 分配一个 Pod CIDR（如 /24 = 254 个可用 IP）
- maxPods 配置（默认 110）也会限制同一节点的 Pod 数上限

修复建议（运维人员执行）：
- 清理 Terminating 状态的僵尸 Pod
- 调整 node.podCIDR 分配更大的子网（需重建集群节点）
- 添加新节点
```

---


[HOOK] PreActingEvent - Tool: list_k8s_pod, Input: {namespace=kube-system, fieldSelector=status.phase=Running}
2026-05-23T05:52:34.255Z  INFO 7 --- [diagnosis-sub-agent] [oundedElastic-2] i.a.e.p.d.utils.SanitizingMcpClient      : Skipping duplicate tool call for 'list_k8s_pod' (returning cached result)
